709 2 -15.2119 19.1288 6.96056
710 3 -16.1372 19.172 6.71945
711 3 -14.978 18.2072 6.85023
712 2 31.1392 5.69013 -1.27604
713 3 31.2934 5.01851 -0.611681
714 3 31.5185 5.32738 -2.07652
715 2 -26.953 -10.3888 6.57759
716 3 -26.4401 -9.8979 7.21958
717 3 -26.7525 -11.3065 6.76132
718 2 16.4806 -14.2484 34.4048
719 3 16.2649 -14.5883 33.5363
720 3 16.7926 -13.358 34.2433
721 2 19.1942 -3.49932 40.6702
722 3 18.3353 -3.84322 40.9155
723 3 19.7845 -3.81909 41.3526
724 2 24.8961 -19.1814 19.5755
725 3 24.7502 -19.9774 20.0867
726 3 25.4873 -18.6554 20.114
727 2 -41.5777 2.42772 6.26897
728 3 -42.0693 2.2659 7.0742
729 3 -40.6599 2.34058 6.52646
730 2 -4.13882 0.533431 12.0225
731 3 -4.95741 0.044401 11.9391
732 3 -3.89819 0.443158 12.9445
733 2 -45.6227 -1.28959 35.6935
734 3 -44.8439 -1.84523 35.6632
735 3 -45.3668 -0.492206 35.23
736 2 -6.16824 0.391599 32.0713
737 3 -5.74648 -0.393736 32.42
738 3 -6.50172 0.12469 31.2147
739 2 -16.6994 3.68152 54.1199
740 3 -17.4635 3.12381 53.9737
741 3 -16.1236 3.15837 54.6776
742 2 -27.1278 -23.7195 59.0176
743 3 -26.663 -23.487 58.2138
744 3 -27.7739 -24.3696 58.7418
745 2 42.0078 35.6641 20.6181
746 3 42.0566 35.8307 19.6768
747 3 42.9111 35.4811 20.8765
748 2 16.6557 -10.1594 20.3551
749 3 17.3874 -10.1261 19.7389
750 3 16.9413 -9.62467 21.0958
751 2 29.7175 33.4958 41.088
752 3 29.0395 34.1322 40.861
753 3 30.5412 33.9434 40.895
754 2 13.2223 11.1032 40.9289
755 3 12.7081 11.1138 41.7362
756 3 13.7551 11.8971 40.9732
757 2 -38.2399 -16.595 19.9195
758 3 -38.6156 -17.4035 19.5713
759 3 -38.8778 -15.9177 19.6948
760 2 18.999 15.7451 48.6306
761 3 19.8741 15.6423 49.0045
762 3 19.1534 16.0759 47.7457
763 2 39.3608 15.67 22.6514
764 3 39.2154 16.6052 22.7944
765 3 38.5108 15.3361 22.3646
766 2 -20.4438 -6.01108 41.3622
767 3 -21.233 -6.39005 40.9751
768 3 -20.7459 -5.20668 41.784
769 2 -23.7046 -2.92393 28.7272
770 3 -24.0532 -3.75697 29.0446
771 3 -22.9423 -2.75609 29.2813
772 2 -39.9743 35.8899 16.7667
773 3 -40.0101 36.8444 16.8287
774 3 -40.8592 35.6016 16.9904
775 2 35.2691 5.20863 33.5968
776 3 34.5863 5.24897 34.2663
777 3 36.0717 5.02138 34.0836
778 2 -20.4845 20.0392 27.7666
779 3 -20.4545 19.0825 27.7657
780 3 -19.8628 20.2995 27.0869
781 2 5.13134 38.1076 5.66637
782 3 4.41514 38.6956 5.90627
783 3 4.94762 37.2985 6.14354
784 2 13.7651 -4.88211 9.81848
785 3 13.3397 -4.28807 9.20018
786 3 14.3518 -4.32089 10.3255
787 2 -35.5117 -2.2766 16.1987
788 3 -35.6585 -3.20807 16.0343
789 3 -36.2821 -1.84365 15.8308
790 2 25.1151 35.8464 43.728
791 3 25.3396 36.6468 43.2536
792 3 24.3709 36.0935 44.277
793 2 0.359372 -20.986 30.5755
794 3 0.173411 -21.3674 29.7175
795 3 0.0203489 -20.0926 30.5196
796 2 9.87973 12.0154 10.7857
797 3 9.91934 11.0591 10.7724
798 3 10.7808 12.2952 10.6244
799 2 34.7359 17.7597 9.35758
800 3 33.8515 17.9215 9.68594
801 3 34.6033 17.3606 8.49772
802 2 22.2152 30.6862 8.42771
803 3 22.7372 29.9919 8.02562
804 3 22.8604 31.3156 8.74972
805 2 -49.6282 -22.571 24.1475
806 3 -48.8536 -22.0171 24.2444
807 3 -50.2741 -22.1859 24.7398
808 2 -2.75484 63.5801 13.9912
809 3 -3.41033 63.1402 14.5325
810 3 -3.22408 63.8172 13.1913
811 2 -47.5619 22.7971 8.532
812 3 -47.0861 22.7545 7.70251
813 3 -48.4119 22.4003 8.34179
814 2 1.05904 -2.18491 47.8703
815 3 0.755286 -1.4568 48.4123
816 3 1.80821 -2.54257 48.3468
817 2 -47.6837 53.2561 19.0494
818 3 -48.3708 53.489 18.4251
819 3 -48.0428 52.5141 19.5358
820 2 -45.0084 54.3502 19.5502
821 3 -45.3093 54.0457 18.6941
822 3 -45.5324 53.8541 20.1791
823 2 -5.79054 10.8634 31.4345
824 3 -6.26437 10.4379 32.1491
825 3 -5.96553 10.3144 30.6702
826 2 20.5376 4.44785 2.18144
827 3 21.435 4.24727 2.44749
828 3 20.056 3.63386 2.32873
829 2 -24.2902 -6.91298 64.8774
830 3 -23.4973 -7.20078 65.3298
831 3 -24.7214 -6.32618 65.4987
832 2 -2.05029 20.9105 29.1666
833 3 -2.81727 21.2626 28.7149
834 3 -1.77851 21.6109 29.7597
835 2 2.55038 14.7661 33.8341
836 3 2.06624 14.4081 34.5782
837 3 3.34661 15.1318 34.2194
838 2 4.02247 69.852 2.51602
839 3 3.96674 69.9727 1.56811
840 3 4.67269 70.4937 2.80182
841 2 40.0676 43.6401 -12.2233
842 3 40.9096 44.0234 -12.4688
843 3 40.1261 43.5194 -11.2755
844 2 41.3703 3.90045 34.7669
845 3 41.2979 4.78973 35.1135
846 3 41.6686 4.01797 33.8649
847 2 -20.2701 71.4171 16.4775
848 3 -21.2163 71.5559 16.5174
849 3 -19.9566 71.648 17.3519
850 2 -12.9539 10.6535 17.6292
851 3 -13.0676 9.97378 18.2935
852 3 -13.1269 10.2093 16.7992
853 2 20.0642 29.2789 16.942
854 3 20.8004 29.5287 16.3836
855 3 19.357 29.871 16.686
856 2 -4.79964 28.7909 -16.5197
857 3 -5.65434 28.3791 -16.6465
858 3 -4.98729 29.7291 -16.4903
859 2 -5.42395 -0.80027 5.45191
860 3 -4.60283 -0.348781 5.64718
861 3 -5.89703 -0.199607 4.87606
862 2 -40.1168 21.9263 16.1891
863 3 -39.6287 21.1029 16.1771
864 3 -39.6294 22.5027 15.6006
865 2 10.5772 -2.64474 33.5151
866 3 10.7294 -2.19762 32.6826
867 3 10.8115 -1.9983 34.181
868 2 -21.1813 11.1539 13.7917
869 3 -22.0516 10.8475 13.5369
870 3 -20.5865 10.7269 13.1752
871 2 36.8061 42.7315 8.8658
872 3 37.5209 43.3578 8.97933
873 3 36.0813 43.2541 8.52279
874 2 -10.1082 29.1537 30.8406
875 3 -11.0629 29.0933 30.8088
876 3 -9.8377 29.1646 29.9225
877 2 17.4137 56.6695 8.17828
878 3 18.2016 56.6432 7.63541
879 3 16.9187 57.4186 7.84672
880 2 -14.9021 58.1813 9.28664
881 3 -14.9191 57.7483 8.43315
882 3 -14.4437 57.5659 9.85882
883 2 4.12151 1.43352 -16.7022
884 3 4.93297 1.74708 -17.1015
885 3 4.28162 0.505631 -16.5302
886 2 -20.8151 22.3247 12.8373
887 3 -21.1339 23.0615 13.3586
888 3 -20.3242 22.7308 12.1229
889 2 -35.9745 28.6459 20.0688
890 3 -35.2888 28.8589 20.7018
891 3 -36.7479 29.1116 20.387
892 2 2.23585 -3.96354 20.1438
893 3 2.26747 -4.50626 20.9316
894 3 2.94495 -3.33108 20.2595
895 2 -21.59 27.665 51.2668
896 3 -21.9468 26.8338 50.9537
897 3 -22.2062 28.3253 50.9496
898 2 33.8918 63.4492 1.14651
899 3 34.8096 63.7135 1.20971
900 3 33.4557 63.9255 1.85304
901 2 25.9736 49.864 24.2337
902 3 25.5588 49.873 25.0963
903 3 26.1453 50.7856 24.0403
904 2 18.5529 37.6647 11.6455
905 3 17.847 38.3079 11.7103
906 3 18.1316 36.8806 11.2934
907 2 29.0812 21.3539 -13.9273
908 3 29.9089 21.8302 -13.9937
909 3 28.4083 22.0252 -14.0407
910 2 -11.6393 21.1413 41.131
911 3 -10.7167 21.0654 41.3746
912 3 -12.0953 20.5513 41.7311
913 2 37.9578 11.4079 44.6254
914 3 37.03 11.6392 44.5829
915 3 38.0036 10.5289 44.2494
916 2 27.5748 57.7551 -3.15349
917 3 27.5907 57.9211 -2.21095
918 3 27.7787 56.8235 -3.23657
919 2 -5.38938 20.3874 31.7098
920 3 -4.51419 20 31.6966
921 3 -5.9126 19.8175 31.1461
922 2 0.409647 -9.69596 52.1443
923 3 1.338 -9.50568 52.279
924 3 0.195833 -9.27145 51.3134
925 2 1.68752 -2.08641 -10.3198
926 3 0.971058 -2.71946 -10.366
927 3 2.06428 -2.08568 -11.1997
928 2 1.57344 0.328083 23.7375
929 3 2.00364 1.18163 23.6866
930 3 1.08943 0.35207 24.5629
931 2 -34.6373 44.9805 -16.1138
932 3 -35.3976 45.2227 -15.5851
933 3 -34.2045 44.2912 -15.6101
934 2 -5.03273 24.2273 7.73598
935 3 -4.28607 23.666 7.9451
936 3 -5.73204 23.9214 8.31359
937 2 25.8207 20.7735 -7.89671
938 3 25.4379 20.0858 -8.44141
939 3 25.1208 21.4189 -7.79777
940 2 -3.45867 51.9378 56.1157
941 3 -3.46381 51.1605 56.6743
942 3 -3.93825 52.597 56.6174
943 2 -7.20417 77.903 10.2065
944 3 -6.33735 77.5841 9.95536
945 3 -7.03941 78.4895 10.9448
946 2 14.03 2.53918 5.90455
947 3 13.0777 2.4781 5.97829
948 3 14.2387 2.07084 5.09626
949 2 7.86236 11.8912 37.8438
950 3 7.26362 12.5907 37.5824
951 3 8.30779 12.2336 38.6188
952 2 13.7991 27.6316 -2.34995
953 3 14.4613 27.0786 -1.93538
954 3 13.4913 28.2048 -1.64785
955 2 15.2267 -13.6326 -10.3184
956 3 14.9015 -13.2455 -9.50562
957 3 14.6928 -13.2329 -11.005
958 2 9.2586 32.3053 -16.1989
959 3 9.03266 31.6665 -16.875
960 3 8.49865 32.8855 -16.1534
961 2 -30.2127 28.5371 7.69622
962 3 -29.9673 27.7369 7.23183
963 3 -29.7568 28.4768 8.53573
964 2 -19.7708 25.7134 71.6737
965 3 -19.8014 26.0239 72.5787
966 3 -19.2115 24.9373 71.7051
967 2 -28.7726 55.1369 14.0372
968 3 -29.2111 55.3458 13.2124
969 3 -27.8402 55.1386 13.8205
970 2 -45.7535 4.14327 16.5931
971 3 -46.4159 4.61366 16.087
972 3 -45.4141 4.79398 17.2076
973 2 17.2146 17.1811 -10.2416
974 3 16.2836 17.0314 -10.0774
975 3 17.361 16.8384 -11.1233
976 2 -43.072 60.4418 -7.28188
977 3 -43.0582 59.7623 -6.60791
978 3 -42.2092 60.3897 -7.69301
979 2 -33.4934 25.149 14.0355
980 3 -34.4281 25.101 14.2358
981 3 -33.1991 24.2382 14.044
982 2 -23.6649 35.7036 12.8597
983 3 -24.0595 35.1786 13.5559
984 3 -23.0238 35.1204 12.4533
985 2 -43.4907 47.8655 53.5178
986 3 -43.6031 47.0675 53.0013
987 3 -44.0777 47.7522 54.2653
988 2 -32.7362 17.5908 40.8803
989 3 -33.4379 17.6614 40.2331
990 3 -32.4078 16.6971 40.7818
991 2 18.3898 20.1773 13.1213
992 3 18.041 19.6256 12.4211
993 3 17.7829 20.9158 13.1698
994 2 -11.2741 41.0973 -7.82548
995 3 -10.6805 41.0298 -7.07766
996 3 -11.6543 40.2229 -7.9099
997 2 56.3312 15.846 44.988
998 3 56.8258 16.5147 45.4616
999 3 55.603 15.6287 45.5701
1000 2 -40.3551 36.1949 61.8538
1001 3 -39.783 35.5684 61.4106
1002 3 -39.9372 36.3431 62.7021
1003 2 -22.6895 41.0173 -14.0588
1004 3 -22.0921 41.7314 -13.8367
1005 3 -23.5375 41.4436 -14.1827
1006 2 -1.10886 -3.43331 8.41163
1007 3 -0.545937 -2.88571 8.95885
1008 3 -1.92271 -2.93592 8.33132
1009 2 -43.8349 44.2556 8.64576
1010 3 -44.4278 44.5904 7.97297
1011 3 -43.9199 43.3039 8.58846
1012 2 -56.2508 27.394 18.8519
1013 3 -55.8383 26.6543 18.4059
1014 3 -56.0575 28.1481 18.295
1015 2 2.05281 26.172 -18.6599
1016 3 1.44634 26.1688 -19.4004
1017 3 1.89877 27.0117 -18.2271
1018 2 -3.4931 40.0074 24.9448
1019 3 -3.99167 40.8113 24.7985
1020 3 -3.92155 39.3551 24.3906
1021 2 -14.3915 22.5469 42.3195
1022 3 -13.4373 22.5577 42.2442
1023 3 -14.5581 22.2681 43.2199
1024 2 -6.19318 50.6934 16.5907
1025 3 -5.56742 51.1671 16.0428
1026 3 -6.5209 49.9913 16.0287
1027 2 10.2983 -20.9449 40.3134
1028 3 10.3433 -21.7193 40.8741
1029 3 9.71251 -20.3465 40.7771
1030 2 24.9537 -5.31949 27.2554
1031 3 24.5474 -6.17333 27.404
1032 3 25.719 -5.31455 27.8303
1033 2 19.8701 57.7697 85.0242
1034 3 20.5602 58.3713 84.7449
1035 3 20.0752 57.5772 85.9391
1036 2 42.5365 61.4341 39.7618
1037 3 42.6547 61.8477 40.6168
1038 3 42.0176 62.0631 39.2605
1039 2 -34.7378 39.4677 7.13311
1040 3 -35.3992 40.1349 7.31679
1041 3 -35.1952 38.636 7.25659
1042 2 -28.3954 28.4587 -1.33637
1043 3 -28.4496 27.868 -0.585105
1044 3 -28.5203 27.8914 -2.09715
1045 2 -7.39856 3.95222 7.74563
1046 3 -6.514 3.73212 7.45357
1047 3 -7.45543 3.59266 8.63089
1048 2 33.3993 71.2608 43.8519
1049 3 34.1057 71.4101 43.2235
1050 3 33.435 72.0173 44.4373
1051 2 -35.6104 28.9887 1.92559
1052 3 -34.7317 28.6301 2.05023
1053 3 -35.8176 28.8032 1.00968
1054 2 -16.0041 51.206 61.2045
1055 3 -16.9134 51.2078 60.9055
1056 3 -15.6059 51.9581 60.7663
1057 2 -18.6341 31.0762 38.5018
1058 3 -19.0831 30.7028 39.2603
1059 3 -19.2151 31.7739 38.1986
1060 2 38.0879 46.1821 9.38542
1061 3 38.9729 46.5337 9.48175
1062 3 37.5132 46.9144 9.60856
1063 2 18.4929 18.2584 23.3957
1064 3 17.9901 18.0005 22.6232
1065 3 19.1309 18.8914 23.0665
1066 2 35.0403 43.8202 17.3199
1067 3 35.304 43.2045 18.0037
1068 3 35.4826 43.5066 16.531
1069 2 43.5935 42.0351 13.9501
1070 3 43.7981 42.1303 13.0199
1071 3 44.0721 41.2521 14.2222
1072 2 22.3577 28.962 14.353
1073 3 21.7131 29.6307 14.1217
1074 3 21.897 28.132 14.2305
1075 2 69.7953 28.0665 -24.2067
1076 3 69.7082 27.1975 -24.5984
1077 3 68.9403 28.476 -24.3386
1078 2 33.3212 -20.0093 16.9774
1079 3 32.7304 -19.9738 16.2251
1080 3 33.895 -19.2511 16.8679
1081 2 -23.39 59.8109 16.2385
1082 3 -23.2223 60.7242 16.0063
1083 3 -24.3215 59.6846 16.0582
1084 2 17.7391 33.5542 38.1944
1085 3 18.3289 33.9144 38.8566
1086 3 16.8987 33.4658 38.6441
1087 2 -40.415 69.5401 31.2522
1088 3 -39.6169 69.4288 30.7356
1089 3 -40.6335 70.4674 31.1595
1090 2 -20.378 17.9465 -0.101157
1091 3 -21.1523 17.4953 0.235009
1092 3 -20.3692 18.7848 0.36085
1093 2 0.746948 39.1161 -8.91249
1094 3 1.26791 38.5828 -8.31215
1095 3 0.981762 40.0187 -8.6971
1096 2 54.2469 -5.49383 -7.83357
1097 3 54.8013 -5.90777 -7.17218
1098 3 54.1777 -6.14583 -8.53093
1099 2 12.3921 28.9512 -0.229156
1100 3 11.5343 29.375 -0.254646
1101 3 12.3427 28.354 0.517297
1102 2 16.2752 30.2135 -9.82963
1103 3 16.4022 29.3071 -9.54937
1104 3 16.7777 30.2864 -10.6411
1105 2 -12.9073 34.0731 18.6771
1106 3 -13.7962 34.3584 18.4659
1107 3 -12.3456 34.5914 18.1009
1108 2 -8.6675 -17.4031 20.1847
1109 3 -8.29512 -16.5268 20.086
1110 3 -8.05487 -17.8607 20.7604
1111 2 27.7613 27.6364 43.0304
1112 3 27.7108 28.2963 42.3388
1113 3 27.3056 28.0322 43.7733
1114 2 19.6317 34.1333 21.4641
1115 3 19.3061 33.5794 20.7546
1116 3 19.2194 33.7806 22.2526
1117 2 -55.1536 46.4233 24.6722
1118 3 -54.6549 47.2076 24.9011
1119 3 -56.0045 46.5489 25.0921
1120 2 -43.9703 30.448 26.3379
1121 3 -44.8237 30.446 26.7713
1122 3 -43.4747 29.759 26.7806
1123 2 9.9616 20.4334 24.1937
1124 3 10.314 21.2226 24.605
1125 3 10.2176 20.5071 23.2743
1126 2 -12.116 41.6551 -2.33086
1127 3 -12.3062 42.1897 -3.10174
1128 3 -11.3964 42.1109 -1.89426
1129 2 25.9714 85.0572 31.4957
1130 3 26.4496 84.4027 32.0048
1131 3 25.4023 84.5454 30.921
1132 2 -1.2367 5.36632 3.52271
1133 3 -0.661242 5.97842 3.06402
1134 3 -1.56051 5.86004 4.2761
1135 2 15.9654 14.8668 42.5678
1136 3 16.3291 14.2067 43.1578
1137 3 15.4812 15.4607 43.1414
1138 2 -4.65763 37.0528 29.2993
1139 3 -4.09532 37.7757 29.021
1140 3 -4.10169 36.5223 29.87
1141 2 -6.8639 65.1312 -9.20821
1142 3 -7.05587 64.2676 -8.84257
1143 3 -6.68826 65.6813 -8.44489
1144 2 41.0528 44.6257 31.846
1145 3 41.1158 44.9771 30.9579
1146 3 41.7518 45.0667 32.3288
1147 2 37.8222 11.586 28.2269
1148 3 38.1009 11.8549 29.1023
1149 3 38.1805 10.7047 28.1212
1150 2 -9.98083 -10.4673 19.6316
1151 3 -9.47013 -10.2475 18.8524
1152 3 -10.4351 -9.65568 19.8576
1153 2 2.10389 10.8272 24.4694
1154 3 3.05881 10.8049 24.4074
1155 3 1.90603 11.6976 24.815
1156 2 -40.0045 25.6158 4.96731
1157 3 -40.6988 24.9998 4.73324
1158 3 -39.9544 26.2151 4.2227
1159 2 -63.5043 22.3035 30.2181
1160 3 -63.1302 21.7947 30.9374
1161 3 -63.1707 21.8812 29.4265
1162 2 -30.422 13.5809 -32.4952
1163 3 -30.8374 12.8275 -32.9148
1164 3 -30.8548 13.6505 -31.6442
1165 2 -43.7577 34.452 36.4567
1166 3 -44.3171 34.3136 37.221
1167 3 -43.7196 33.5965 36.0291
1168 2 -26.2018 -9.21149 12.028
1169 3 -26.5579 -8.49306 11.5053
1170 3 -26.71 -9.19318 12.8389
1171 2 -42.7785 56.3205 63.8615
1172 3 -42.1092 56.7323 63.315
1173 3 -42.5045 55.4058 63.9282
1174 2 -9.33329 75.9857 12.9563
1175 3 -8.92322 76.7108 13.4278
1176 3 -8.60119 75.51 12.564
1177 2 -1.74658 51.1882 30.5688
1178 3 -0.882561 50.7797 30.6215
1179 3 -1.74873 51.8367 31.2728
1180 2 11.9918 11.983 36.1964
1181 3 11.0904 11.9713 35.8747
1182 3 11.9239 11.7076 37.1107
1183 2 -8.47355 28.6321 12.9154
1184 3 -8.84052 27.8979 12.4231
1185 3 -9.22821 29.1834 13.1224
1186 2 55.0589 43.3203 37.0115
1187 3 54.5486 43.5456 37.7894
1188 3 54.9773 42.3694 36.9381
1189 2 16.5765 72.8705 23.834
1190 3 17.2608 73.524 23.6892
1191 3 16.232 73.0724 24.7039
1192 2 34.1041 49.429 54.216
1193 3 33.1896 49.1503 54.1704
1194 3 34.0622 50.3468 54.4845
1195 2 -15.1751 -3.07848 17.2501
1196 3 -15.7066 -3.32759 18.0061
1197 3 -15.1554 -3.86277 16.7017
1198 2 0.169831 19.2575 31.977
1199 3 0.357949 18.4924 32.5206
1200 3 0.644557 19.9739 32.3984
1201 2 -35.1741 49.6768 -4.81987
1202 3 -35.4997 49.0399 -4.18384
1203 3 -35.2129 50.5158 -4.36069
1204 2 -7.29274 -0.291913 -14.219
1205 3 -7.825 -0.032665 -14.9711
1206 3 -6.39335 -0.0985074 -14.4833
1207 2 -44.5711 -4.47873 -27.3891
1208 3 -44.7005 -4.9809 -26.5845
1209 3 -44.5386 -5.1389 -28.0814
1210 2 41.3247 33.3949 29.1332
1211 3 40.4932 33.2369 29.5803
1212 3 41.8866 32.6704 29.4082
1213 2 -22.1846 0.972019 45.3828
1214 3 -21.7028 1.67427 45.8198
1215 3 -22.6652 1.41125 44.6812
1216 2 22.37 -7.89541 36.3421
1217 3 22.3742 -7.62202 35.4247
1218 3 21.8532 -7.22548 36.7897
1219 2 8.93575 22.8978 -2.54841
1220 3 8.17327 23.2787 -2.11285
1221 3 8.87518 21.9608 -2.36238
1222 2 10.3032 29.2487 -9.51165
1223 3 10.8236 29.614 -10.2272
1224 3 9.75141 29.975 -9.22124
1225 2 -1.66 37.9572 -7.67035
1226 3 -1.9882 38.3088 -6.84277
1227 3 -0.833562 38.4177 -7.81579
1228 2 -5.13504 35.7636 14.632
1229 3 -4.53854 36.5122 14.6303
1230 3 -5.28158 35.5756 15.5591
1231 2 15.5065 -18.1831 19.1026
1232 3 15.8532 -18.1779 18.2104
1233 3 16.1832 -18.6192 19.6205
1234 2 -23.5412 15.5303 12.5928
1235 3 -23.3983 16.103 11.8392
1236 3 -22.7932 14.9332 12.5857
1237 2 -53.1899 -24.2673 52.949
1238 3 -52.5136 -24.2141 52.2737
1239 3 -52.7259 -24.0917 53.7676
1240 2 8.45006 -13.0656 22.9426
1241 3 8.46579 -13.221 23.8869
1242 3 8.36628 -13.9377 22.5572
1243 2 -2.32083 25.9886 22.9386
1244 3 -1.71403 25.6204 23.5809
1245 3 -2.01558 26.8862 22.8072
1246 2 -18.0579 15.7344 24.623
1247 3 -18.7392 16.3751 24.4191
1248 3 -17.3985 15.86 23.9406
1249 2 -20.7617 24.7655 24.3322
1250 3 -20.7796 25.6874 24.5891
1251 3 -20.1724 24.7379 23.5784
1252 2 39.5927 -9.67529 -11.0671
1253 3 39.8293 -10.5981 -10.9742
1254 3 40.3857 -9.25664 -11.4017
1255 2 -9.59198 -12.7436 40.6614
1256 3 -10.2927 -12.1165 40.8402
1257 3 -8.94519 -12.5831 41.3485
1258 2 -18.4788 -4.57448 51.75
1259 3 -19.4164 -4.67861 51.5874
1260 3 -18.4025 -3.72039 52.1753
1261 2 14.9558 49.1657 38.3445
1262 3 13.9989 49.1458 38.3561
1263 3 15.2011 49.4315 39.2307
1264 2 40.0663 43.4397 -24.3494
1265 3 40.3834 42.5725 -24.0972
1266 3 40.6048 44.0485 -23.844
1267 2 1.4253 55.9584 60.8383
1268 3 0.853752 56.1641 61.5781
1269 3 2.24112 56.4211 61.0295
1270 2 -4.11613 24.7072 26.4548
1271 3 -4.0616 24.8754 25.5141
1272 3 -4.18156 25.5763 26.8506
1273 2 -62.6216 6.15457 39.5422
1274 3 -62.5709 5.88188 40.4583
1275 3 -63.558 6.15568 39.3436
1276 2 -33.5701 36.4514 18.19
1277 3 -34.4836 36.4201 17.9058
1278 3 -33.1677 37.1165 17.6315
1279 2 -19.3327 9.97636 49.6949
1280 3 -19.7137 9.16282 50.0254
1281 3 -18.4672 10.0185 50.1014
1282 2 31.4554 17.939 -4.37901
1283 3 31.4778 18.8958 -4.39773
1284 3 31.3782 17.6828 -5.29802
1285 2 2.27665 21.6009 11.176
1286 3 2.64677 21.6937 10.2981
1287 3 1.63291 22.3063 11.2408
1288 2 21.466 -12.8114 35.5893
1289 3 21.5129 -11.8946 35.3183
1290 3 22.3723 -13.0512 35.7827
1291 2 -38.8222 -3.95817 12.9852
1292 3 -39.1545 -4.20826 12.1231
1293 3 -37.9216 -4.28208 12.9985
1294 2 -3.15369 48.4278 -4.95198
1295 3 -4.00807 48.1058 -5.23929
1296 3 -3.35524 49.0622 -4.26413
1297 2 -23.2229 1.61213 -11.9122
1298 3 -24.1765 1.58106 -11.835
1299 3 -23.0611 2.19564 -12.6536
1300 2 10.5485 29.6992 4.65631
1301 3 10.2034 29.1734 5.37789
1302 3 9.77785 29.9303 4.13776
1303 2 19.9283 22.8858 15.5402
1304 3 19.8976 21.9676 15.8089
1305 3 20.5129 22.8947 14.7824
1306 2 -8.89301 24.4467 13.4276
1307 3 -8.37693 24.7159 14.1875
1308 3 -9.79106 24.6945 13.6475
1309 2 -6.22313 28.5625 45.4188
1310 3 -6.42604 28.9232 46.2819
1311 3 -5.42678 29.0198 45.1488
1312 2 -70.7446 14.45 48.6876
1313 3 -70.4835 13.5357 48.5774
1314 3 -70.7724 14.579 49.6357
1315 2 8.02674 8.39246 12.0209
1316 3 8.54955 7.59072 12.031
1317 3 7.13554 8.10024 12.2122
1318 2 19.0299 -27.885 31.8579
1319 3 19.2742 -26.9617 31.7943
1320 3 19.86 -28.3448 31.9833
1321 2 15.9035 4.32256 32.6327
1322 3 15.6732 4.02153 33.5116
1323 3 16.7843 4.6854 32.7264
1324 2 -15.7186 6.58431 -13.5236
1325 3 -16.1801 7.42154 -13.4755
1326 3 -15.039 6.64595 -12.8524
1327 2 -42.9857 -6.8339 38.8125
1328 3 -42.4635 -6.4826 39.5337
1329 3 -43.5488 -6.10669 38.5476
1330 2 -6.64785 3.50423 2.97963
1331 3 -7.19093 4.28079 3.11463
1332 3 -6.52131 3.46169 2.03179
1333 2 4.56581 46.8037 36.801
1334 3 5.40765 46.6258 37.2203
1335 3 4.78128 46.9396 35.8783
1336 2 10.3507 51.7265 26.1654
1337 3 9.73295 51.396 25.5132
1338 3 11.0959 51.1279 26.1152
1339 2 11.4504 7.21638 26.2831
1340 3 12.3514 7.19566 25.9607
1341 3 11.4135 6.51856 26.9372
1342 2 24.2601 -3.75038 79.6282
1343 3 24.3509 -3.07676 80.3022
1344 3 24.4649 -4.56971 80.0787
1345 2 7.98571 54.484 -7.51408
1346 3 8.27508 55.0009 -8.26597
1347 3 7.99379 53.5795 -7.8272
1348 2 40.9836 40.899 51.6187
1349 3 41.8651 41.2586 51.5194
1350 3 40.7106 40.6829 50.727
1351 2 -38.2995 18.7777 28.1063
1352 3 -38.0378 18.8355 27.1874
1353 3 -38.7835 19.5872 28.2694
1354 2 -9.43049 31.6557 18.7207
1355 3 -9.57196 31.1632 17.9122
1356 3 -8.54555 31.4162 18.9958
1357 2 -29.79 19.8396 15.2072
1358 3 -29.4525 19.0307 14.8225
1359 3 -30.5925 20.0214 14.7182
1360 2 -4.56788 -9.42938 23.796
1361 3 -4.68009 -9.0929 22.9069
1362 3 -4.80786 -10.354 23.7347
1363 2 1.27353 2.84295 38.0969
1364 3 0.496277 3.38336 38.2385
1365 3 1.35146 2.77933 37.145
1366 2 -19.6748 35.2494 48.1824
1367 3 -19.7034 35.3164 47.2279
1368 3 -19.0158 34.5774 48.3562
1369 2 32.9141 77.4542 8.95802
1370 3 33.2215 78.2622 9.36901
1371 3 33.649 76.8469 9.04345
1372 2 -29.7195 28.8202 -6.33973
1373 3 -28.8612 28.4674 -6.57425
1374 3 -30.3344 28.1193 -6.55646
1375 2 6.44262 29.7797 37.1648
1376 3 6.19596 30.3671 36.4504
1377 3 7.34677 29.5325 36.9709
1378 2 32.6842 47.7335 40.9292
1379 3 32.0694 48.3688 41.296
1380 3 32.1946 46.9113 40.9064
1381 2 -2.91787 -1.87873 2.34553
1382 3 -3.08365 -1.62628 1.43724
1383 3 -2.19595 -1.31495 2.62337
1384 2 13.3073 10.3917 -14.2242
1385 3 13.1506 9.5775 -14.7026
1386 3 13.9943 10.1719 -13.595
1387 2 71.8012 -2.07343 -16.8396
1388 3 71.8369 -1.13052 -17.0004
1389 3 72.6108 -2.41279 -17.2211
1390 2 12.8484 15.4807 25.6542
1391 3 12.9355 15.9237 24.8102
1392 3 11.9298 15.2143 25.6917
1393 2 -21.7232 31.3152 55.9453
1394 3 -21.5483 31.3768 56.8843
1395 3 -22.1706 32.1336 55.7303
1396 2 -4.95363 16.3741 -24.5389
1397 3 -4.55377 17.1779 -24.871
1398 3 -5.57824 16.6722 -23.8777
